{| class="wikitable" width="100%" valign="top"
|-
!
|''Episode begins on exterior shot of [[Echo Creek Academy]]. Cut to interior on [[Marco Diaz|Marco]], waiting at the lockers with some slight stubble on his face.''
|-
!Marco
|[[Star Butterfly|Star]]! Hurry up!
|-
!Star
|[offscreen, panting] I'm coming!
|-
!
|''Still panting, Star rides over to Marco atop [[Cloudy]], with heart creatures from her wand floating around her.''
|-
!Star
|Hey, Cloudy, can you put me down?
|-
!Cloudy
|Sure thing, Star.
|-
!
|''A rainbow extends from the cloud, and Star slides down.''
|-
!Star
|Thanks, guys. You're the best.
|-
!Cloudy
|We love you, Star.
|-
!
|''Star pulls out her [[Star Butterfly's wand|wand]].''
|-
!Star
|[blushing] Love you too.
|-
!
|''Star zaps the magical creatures and they fade away, screaming. She then works the combination on her locker, wand between her teeth. ''
|-
!Marco
|Can you do ''anything'' without magic?
|-
!Star
|Sunshine Locker Slap!
|-
!
|''With a blast from her wand, a minotaur appears and rams into Star's locker, taking its door off. He high-fives Star, the door still stuck to his horns.''
|-
!Minotaur
|Love you, Star.
|-
!
|''He runs off, squealing.''
|-
!Marco
|[unimpressed] Mm.
|-
!Star
|[waving her arms around as she attempts to imitate Marco] "You use too much magic, ah-ah-ah, blah-blah-blah-blah-blah." [blows raspberry]
|-
!
|''[[Jackie Lynn Thomas]] rides by on her skateboard.''
|-
!Jackie
|Hey, Marco!
|-
!
|''Marco waves, while Jackie stops at [[Blake Lemons|Blake]]'s locker. Blake also has stubble on his face.''
|-
!Jackie
|Hey, Blake. Sweet beard.
|-
!Blake
|Eh, thanks, Jackie. I grew it last night.
|-
!
|''Cut back to Star and Marco. Marco looks dejected.''
|-
!Jackie
|[offscreen] It's ''so ''full.
|-
!Marco
|One night? I've been working on mine for weeks.
|-
!
|''Star comes up behind Marco.''
|-
!Star
|
''Well'', do you know what the quickest way to grow a beard is?
|-
!Marco
|[monotone] Is it--
|-
!'''Star'''
|[cutting him off]'' It's magic!''
|-
!
|''She makes a flying horse instantly appear, high-fiving it.''
|-
!Horse
|[whispering] Magic...!
|-
!
|''It flies away.''
|-
!Marco
|I'll stick with my peach fuzz, thanks. This may not be much, but it's mine.
|-
!Star
|Marco, I've got a magic wand. I might as well use it.
|-
!
|''She blasts her face with it, resulting in a beard on her face and a platypus on top of her head.''
|-
!Marco
|Sometimes there's a sense of satisfaction in doing things yourself.
|-
!
|''He starts to walk away. Star runs after him, the platypus falling to the floor.''
|-
!Star
|Let me put a beard on you! [offscreen] Zap-zap-zap-zap-zap...
|-
!Marco
|[offscreen] No, don't touch it! ["karate" sounds]
|-
!
|''Exterior shot of [[Diaz Household]]. Cut to interior on Marco standing before the bathroom mirror, more stubble on his face this time.''
|-
!Marco
|I did it. I grew a beard! U.S.A.! U.S.A.!
|-
!
|''Star is standing at the adjacent mirror, using magic to brush her hair.''
|-
!Star
|[smug] Congratulations, Marco. It looks ''really'' good on you.
|-
!Marco
|''Star'', why are you making that face?
|-
!Star
|[sweating] What face? I don't make face.
|-
!Marco
|You used magic on me, didn't you?
|-
!Star
|[sweating more, blushing] [nervous sounds] Nope.
|-
!Marco
|Oh, come on, Star!
|-
!Star
